name,contact_0,contact_1
"Швейная фабрика «Марафетико» 
            							                                	",[email],+7(499)397-79-89
"ООО ""Интерформа Кубань"" 
            							                                	",[email],+7-861-234-52-86
"Студия пошива и печати ""Portnoy"" 
            							                                	",[email],250-00-02
"KRISTROOM 
            							                                	",[email],89136689036
"ООО ФлексМет 
            							                                	",[email],89060401552
"Швейная Компания VELES 
            							                                	",[email],8(4942)467212
"ООО ""ПЕТРОВ АВТО"" 
            							                                	",[email],+78126221907 доб 302
"""Olga classic Style"" 
            							                                	",[email],+996558222246
"Sarta 
            							                                	",[email],+79605098005
"Карабановская швейная фабрика ""Спартак"" 
            							                                	",[email],+74924452483
"Garnet Russia 
            							                                	",[email],+79176795323
"Фабрика 6F 
            							                                	",[email],88006001628
"Швейное производство ""Vistakovich"" 
            							                                	",[email],89188828470
"Galantex 
            							                                	",[email],+375 (162) 23-45-55
"ООО ""Модный дом Андрэ"" 
            							                                	",[email],+7 342 242-92-14
"Sakura Store 
            							                                	",[email],+7-[phone]
"ООО ""Острая Роза"" 
            							                                	",[email],8(8352)35-10-25
"ООО ""Комплекс Отель"" 
            							                                	",[email],+7 347 22 34 999
"ООО Модный город 
            							                                	",[email],89196890827
"ООО ""ВИСПО"" 
            							                                	",[email],8 916 421 96 52
"Швейное производство ""Братина"" 
            							                                	",[email],8-908-300-59-29
"ООО ""Рэтайгер"" 
            							                                	",[email],+7 (499) 348-80-16
"""Швейная точка"" 
            							                                	",[email],89036192222
"ООО ""Соболь"" 
            							                                	",[email],8 963 543 14 94
"ООО «ПроектПошив» 
            							                                	",[email],+74992887017
"Швейная фабрика «Pride» 
            							                                	",[email],+79614169096
"ООО ""ПОШИВС"" 
            							                                	",[email],+7 (985) 812-68-95
"Ателье «Весна» 
            							                                	",[email],+79183247864
"ООО ""Зираэль"" 
            							                                	",[email],+79203550266
"Швейный цех 74 
            							                                	",[email],83513557555
"ООО «Мега-Сервис» 
            							                                	",[email],8-917-75-17-125
"«Вера» 
            							                                	",[email],89383480099
"ООО «Легенда» 
            							                                	",[email],89601883688
"«Текстиль Опт» 
            							                                	",[email],+79232448470
"DiFFerentPrint 
            							                                	",[email],+79200192252
"СООО""Стройинвест-Екб"" 
            							                                	",[email],+375232271124
"ООО ""Матэн-Холл+"" 
            							                                	",[email],+7 (812) 773-55-49
"Швейное производство ""ShveiPro"" 
            							                                	",[email],89646428009
"""Виктория"" ООО 
            							                                	",[email],+79511467366
"TexPrint33 
            							                                	",[email],+79190098187
"Maglificio Bellissima 
            							                                	",[email],+390574623337
"Студия пошива «STATUS» 
            							                                	",[email],89922374428
"ПКФ ""СПЕЦИАЛИСТ"" 
            							                                	",[email],+73912717917
"ИП Проскурин. П. Л 
            							                                	",[email],+79122100177
"ООО ""Стильная пуговица"" 
            							                                	",[email],84953169700
"""Novo"" 
            							                                	",[email],89263428423
"Швейный цех 
            							                                	",[email],+79854769088
"Соловьиная карусель 
            							                                	",[email],89103109026
"ШВЕЙНАЯ ФАБРИКА «МТЧ» 
            							                                	",[email],89315371822
"«Irida-teks» 
            							                                	",[email],89158228340
"«Брендбург» 
            							                                	",[email],+7 (343) 363-37-13
"Швейное трикотажное производство ""Гербера"" 
            							                                	",[email],+7(812)7034450
"«Швейка 24» 
            							                                	",[email],89163266699
"""Вселенная Текстиля"" 
            							                                	",[email],+7 (800) 500-08-53
"""МК-фурнитура"" 
            							                                	",[email],+7 (495) 508-65-17
"«ЛБЛ Принт» 
            							                                	",[email],+74952760990
"""BULAKH WEAR COLLECTION"" 
            							                                	",[email],89221007276
"«FD LAB» 
            							                                	",[email],84954091763
"""Агаформ С-З"" 
            							                                	",[email],89818559994
"«Ludmula_dress5.6» 
            							                                	",[email],+79619334890
"Швейная фабрика Синюгиной 
            							                                	",[email],83422581227
"Швейная фабрика ""РУСПОШИВ"" 
            							                                	",+74999384778,
"""WinSport"" 
            							                                	",[email],+79251669020
"Швейная фабрика «Элис» 
            							                                	",[email],+7 (84593) 6-09-78
"Швейная фабрика  «Российский дизайнер» 
            							                                	",[email],+7 (915) 121 77
"Euro Style 
            							                                	",[email],+79634299737
"Швейная фабрика «Перспектива» 
            							                                	",[email],+7 (342) 258-45-70
"Фабрика «Эксперт Плюс» 
            							                                	",[email],+7 (499) 753-23-83
"Швейная фабрика ""Строчка"" 
            							                                	",[email],+7 (343) 227-71-07
"""ЛолаАрт"" 
            							                                	",[email],+375295012916
"""Мануфактурная лавка"" 
            							                                	",[email],89534598908
"ООО ""КЕС ТЕК"" 
            							                                	",[email],8 910 424 36 53
"""Anatelle"" 
            							                                	",[email],8(861)-204-03-31
"Швейное производство «Kotlyarov» 
            							                                	",[email],89270627879
"Merchlab 
            							                                	",[email],88002228869
"«Vsvoem» 
            							                                	",[email],8 (928) 661 09 99
"Швейное производство «Gensa_life» 
            							                                	",[email],+89687030456
"Швейное предприятие ""ПошивСПб"" 
            							                                	",[email],+79119865069
"OOO ""ALKORPRO"" 
            							                                	",[email],(8442)601028
"Студия пошива одежды Галины Рякиной 
            							                                	",[email],89281339566
"ООО ""Фабрикантъ"" 
            							                                	",[email],+7 (83334) 7-40-71
"ООО «НейлТекс» 
            							                                	",[email],+375 29 746 44 11
"""Эверена"" 
            							                                	",[email],+79101704662
"«ГАЙ-ТЕКС» 
            							                                	",[email],89611164977
"ИП Нуров Зафар Нуруллоевич 
            							                                	",[email],+7 [phone]
"«Дикий Лук Порей» 
            							                                	",[email],+79096602030
"«ВИА-ТЕКС» 
            							                                	",[email],+7 (812) 677-36-71
"«СпецЗаказ» 
            							                                	",[email],8 (391) 215-40-42
"«Швейная фабрика 1155moscow» 
            							                                	",[email],+7 [phone]
"ООО ""Стартекс"" 
            							                                	",[email],+7 343 287 47 18
"ООО «Сфера Групп» 
            							                                	",[email],89166734555
"ШВЕЙНАЯ ФАБРИКА МТЧ 
            							                                	",[email],89315371822
"ООО""Фанни"" Производитель детской одежды и школьной формы 
            							                                	",[email],8( 8332) 35 73 75
"Ленинградская Вышивальная Фабрика 
            							                                	",[email],+7 (931) 318-91-71
"AretiCo 
            							                                	",[email],89871392989
"OOO ""УНИФОРМА"" 
            							                                	",[email],+375295223597
"ООО ""ЭкипСпорт"" 
            							                                	",[email],8(903)111-09-85
"ФКУ ИК-6 УФСИН России по Орловской области 
            							                                	",[email],8 (48643) 2-06-45
"ВОЛГОГРАДСКАЯ ШВЕЙНАЯ КОМПАНИЯ 
            							                                	",[email],8 -961-683-74-40
"Компания Арсинг 
            							                                	",[email],8-325-63-2-72-12
"ИП Андреева 
            							                                	",[email],89152660185
"Швейный цех Краснодар 
            							                                	",[email],+79615995995
"Швейный цех 
            							                                	",[email],+79203768687
"Эрго-Текс 
            							                                	",[email],+7(4932) 34-44-80
"ООО ""Шатойская швейная фабрика"" 
            							                                	",[email],+7 967 954 50 00
"«Venturion» 
            							                                	",[email],+7 (961) 200-00-88
"""Форте Примо"" 
            							                                	",[email],8-800-775-46-16
"“SlavNa” 
            							                                	",[email],84957731015
"ООО  "" Кондор-Арт"" 
            							                                	",[email],+375447874909
"""Мануфактура"" 
            							                                	",[email],74952015329
"Фабрика ""БЕЛЛА"" 
            							                                	",[email],8 (800) 201 06 73
"""Море Вышивки"" 
            							                                	",[email],8 495 9785057
"ООО ""Руслана"" 
            							                                	",[email],8(8442)61-29-65
"""Sochi Fashion Lab"" 
            							                                	",[email],89773416783
"Выкройки шапок, сумок 
            							                                	",[email],+79612692950
"""КАТАЛИНА"" 
            							                                	",[email],+79090555136
"Швейная фабрика ""Нико"" 
            							                                	",[email],+79229652654
"«Швейная мастерская» 
            							                                	",[email],8 (812) 989 02 40
"N-Collection 
            							                                	",[email],+7(980) 731-64-40
"ООО ""Хлопковый путь"" 
            							                                	",[email],+79534848890
"Швейное производство Фабрика-21 
            							                                	",[email],89083005929
"Швейная фабрика «Веснянка» 
            							                                	",[email],+7(47234) 3-13-28
"Швейная фабрика «Арион» 
            							                                	",[email],+74957774187
"Швейная фабрика «Велес» 
            							                                	",[email],+7 (499) 340-36-69
"Швейная фабрика PoshivM.ru 
            							                                	",[email],+7 (985) 812-68-95
"Швейная фабрика ""Авангард"" 
            							                                	",[email],+7(3852) 59-51-58
"Швейная фабрика «Калисто» 
            							                                	",[email],8 (812) 309-60-33
"Швейная фабрика «Добрянка» 
            							                                	",[email],88002228058
"Швейная фабрика «Фабрика швейных изделий №3» 
            							                                	",[email],+7 (499) 611-30-77
"Швейная фабрика «Космос» 
            							                                	",[email],+79858552828
"Швейная фабрика «Машук» 
            							                                	",[email],8(800) 200-63-36
"Швейная фабрика Грантекс 
            							                                	",[email],+7(964)-492-98-99
"Швейная фабрика АО «Сударь» 
            							                                	",[email],+7 (49232) 3-11-12
"Швейная фабрика ООО ""Наппа"" 
            							                                	",[email],+79202536774
"Швейная фабрика «Лея» 
            							                                	",[email],+7 (499) 643-43-42
"Швейное производство «АФИНА» 
            							                                	",[email],+7 (812) 313-57-70
"Швейное производство Надежды Ковалевой 
            							                                	",[email],8 (812) 642-63-41
"Швейное предприятие ZARYA GROUP 
            							                                	",[email],+7 (831) 281-88-78
"Швейное производство PASCH 
            							                                	",[email],+7 (915) 232-88-50
"Швейное производство IMAGE 
            							                                	",[email],84957763360
"Швейная мастерская Александры 
            							                                	",[email],+79826963009
"ООО Тексилена 
            							                                	",[email],+7 [phone]
"ООО ""СТЕП"" 
            							                                	",[email],84966181198
"ООО ТФ СПЕЦОДЕЖДА 
            							                                	",[email],83955516109
"Швейная фабрика MODER 
            							                                	",[email],8 (863) 262-58-12
"Посадская Мануфактура 
            							                                	",[email],89653254716
"ООО Торговый Дом Минавла 
            							                                	",[email],+7 (906) 146-38-44
"Самарская швейная фабрика АСТРА 
            							                                	",[email],8 (846) 231–39–60
"УФСИН по Кировской области 
            							                                	",[email],8(8332)35-25-11
"ООО «Соло» 
            							                                	",[email],8(83170)3-02-50
"Пошив меха 
            							                                	",[email],+79779635993
"ТМ ""Атон"" 
            							                                	",[email],4480121
"Псковская швейная фабрика «Славянка» 
            							                                	",[email],8(8112) 56 23 31
"УФСИН России по Республике Коми 
            							                                	",[email],+7 (8212) 25-76-90;
"Частное предприятие ""Фиорента"" 
            							                                	",[email],+375297813355
"Фабрика Патрикс 
            							                                	",[email],+7(928)777-09-39
"Центр моды ""Даймонд"" 
            							                                	",[email],8(8412)201703
"Швейный бутик ""Шафран"" 
            							                                	",[email],89609369222
"ФКУ ИК-4 УФСИН России по Калужской области 
            							                                	",[email],8-48433-21-4-48
"Фабрика КВК «Ксения» 
            							                                	",[email],+7 904 599 99 36
"ООО Т37 ТЕКСТИЛЬ 
            							                                	",[email],9203782512
"ООО «Спецофф» 
            							                                	",[email],89109914717
"ООО «Гармент-Профи» 
            							                                	",[email],8 495 722 24 02
"ООО «Меридиан» 
            							                                	",[email],495 668-88-90
"ООО «ПромТоргСервис» 
            							                                	",[email],+7 (499) 707-09-01
"ООО «Александровская слобода» 
            							                                	",[email],+79303849202
"ООО «Золотой триумф» 
            							                                	",[email],89127934627
"ООО «Учалинская швейная фабрика» 
            							                                	",[email],+7 (34791) 6-23-90
"ООО ГК «НИКС» 
            							                                	",[email],49-62-22
"ООО «ШВЕЙНАЯ ФАБРИКА САМШИТ» 
            							                                	",[email],8-499-707-12-02
"ООО АВАНГАРД 
            							                                	",[email],7(4932) 58-12-43
"ООО Дитис - швейное предприятие 
            							                                	",[email],+79823212486
"ООО Кубера 
            							                                	",[email],+7 (920) 585 06 45
"ООО Алитексдизайн 
            							                                	",[email],+79255170989
"ООО Производственное швейное объединение “Славянка” 
            							                                	",[email],+78452599816
"ООО Рич Групп 
            							                                	",[email],+79289037355
"ООО РИБЕК 
            							                                	",[email],+7(921)759-40-83
"ООО СенсоТекс 
            							                                	",[email],8 831 278 64 38
"ООО РСК Покров 
            							                                	",[email],89774645785
"ООО Мирракон 
            							                                	",[email],+7(8412)214667
"ИП《Соколов》 
            							                                	",[email],89041921291
"ООО «Азовская швейная фабрика № 13» 
            							                                	",[email],+7 (86342) 4-05-45
"Миатекс 
            							                                	",[email],+7 903 234 37 10
"Кизеловская швейная фабрика «ИНИЦИАТИВА» 
            							                                	",[email],+7(34255) 4-23-25
"Нисси 
            							                                	",[email],+79265803225
"Конструкторское бюро «Studio 2BD» 
            							                                	",[email],+7(925)8538007
"ЛенКор Текстиль 
            							                                	",[email],+79303429312
"ООО ""НАТАНО"" 
            							                                	",[email],8(4852)305-679
"ОАО ""Татьяна"" 
            							                                	",[email],+7 968 096 08 80
"ОАО ""8 МАРТА"" 
            							                                	",[email],+375232345012
"ООО ""А.Б.Р."" 
            							                                	",[email],89660082666
"ООО ""КанТ"" 
            							                                	",[email],8-903-189-55-14
"ОдеждаСтиль СПб 
            							                                	",[email],(812) 495-98-83
"ООО ""ИнСтайл"" 
            							                                	",[email],+7 (968) 944-07-06
"ООО ""СпецСервис"" 
            							                                	",[email],89110277208
"ООО ""ПКФ Бизнес Альянс"" 
            							                                	",[email],8(930)330-18-35
"ООО ""Текстиль-НН"" 
            							                                	",[email],+78312812266 доб.112
"ООО ""Форинджой"" 
            							                                	",[email],+7(916)5165072
"ООО ""Спецкомплект"" 
            							                                	",[email],881369-2-000-9
"ООО ""Стиллини-Центр"" 
            							                                	",[email],+74951429965
"«Спасский Горпромкомбинат» 
            							                                	",[email],+79140695621
"«Серенада» 
            							                                	",[email],8 (495) 137-97-32
"ИП Чахал М. Е. 
            							                                	",[email],9851998949
"«City Fabrika» 
            							                                	",[email],+7(916) 368 - 8828
"АО «Большевичка» 
            							                                	",[email],+7 [phone]
"Ателье ""MADLEN"" 
            							                                	",[email],89114791792
"«Игорь Плакса» 
            							                                	",[email],84858260176
"Ателье «МаркА» 
            							                                	",[email],89250706252
"Дом моды, стиля, рефайнмента и красоты Светланы Матвеевой 
            							                                	",[email],88412510315
"Группа компаний «БлокПОСТ» 
            							                                	",[email],8 (800) 700-89-80
"Бакр Текстиль 
            							                                	",[email],89012873433
"Ателье «Siluet» 
            							                                	",[email],+996553186435
"Дмитровская швейная фабрика ""Кокетка"" 
            							                                	",[email],8(966)002-93-94
"ЗАО «Пеплос» Чебаркульская швейная фабрика 
            							                                	",[email],+7(35168) 2-23-00
"ИП Колесник А.В. 
            							                                	",[email],+7 950 900 62 13
"ИП Львова Е.В. 
            							                                	",[email],8 915 721-67-19
"ИП КОСТАНЕНКО 
            							                                	",[email],+79216324087
"ИП Фурсова 
            							                                	",[email],+79063059401
"ИП Галяветдинова ВВ 
            							                                	",[email],89012837036
"Ивановская текстильная компания 
            							                                	",[email],+7 (4932) 345-333
"«BUS Спортивная форма» 
            							                                	",[email],+7 900 225-55-70
"""Ezel"" 
            							                                	",[email],89626894689
"""MODNIA"" 
            							                                	",[email],+79028793590
"""ИП Макова П.В."" 
            							                                	",[email],89613797096
"""Minel TexnoTextile"" 
            							                                	",[email],+998999733322
"""LUSTORE"" 
            							                                	",[email],89200909977
"""ИП Смирнов"" 
            							                                	",[email],89080682705
"BigHood 
            							                                	",[email],8 962 924-32-74
"""ЛАНА-СТИЛЬ"" 
            							                                	",[email],89271496871
"Artikool 
            							                                	",[email],+79604428572
"""ФКУ ИК-7 УФСИН России по Ставропольскому краю"" 
            							                                	",[email],88655265015
"Швейная фабрика ""GratiaVitae"" 
            							                                	",[email],+79332007212
"""Шуйская текстильная компания"" 
            							                                	",[email],89621625613
"""КУТУЗОВ"" 
            							                                	",[email],+79318500177
"«Brand Style» 
            							                                	",[email],89124408220
"Opt Teks 
            							                                	",[email],89051080521
"Tricoterra 
            							                                	",[email],9621584216
"Look Fashion 
            							                                	",[email],89099303847
"Birlik 
            							                                	",[email],84993904995
"Fabrika-TT / Фабрика-ТТ 
            							                                	",[email],+7 (4932) 77-31-91
